id, title, address
13571, "솔향강릉카라반캠핑장", "강원 강릉시 경강로 2580 (견소동, 강릉경찰수련원) 강릉경찰수련원내 솔향강릉오토캠핑장"
12530, "풀빌라리조트 리베라", "전남 여수시 소라면 궁항길 115-16"
4310, "포천 아지트글램핑", "경기 포천시 화현면 화동로477번길 1 화현면 화동로477번길 1"
4278, "청양고운힐링글램핑", "충남 청양군 청양읍 식물원길 398-23 청양읍 식물원길 398-23"
4354, "춘천 왕터리조트", "강원 춘천시 남면 박암관천길 183-27"
9118, "농어바위펜션", "인천 옹진군 영흥면 영흥서로446번길 45"
4342, "당진 러빙유 카라반 캠핑장", "충남 당진시 고대면 삼선산수목원길 50 고대면 삼선산수목원길 50"
12647, "청계호수자작나무숲펜션", "경기 포천시 일동면 운악청계로1480번길 20"
6133, "문수산펜션", "경기 김포시 월곶면 문수산로 174-25"
4614, "몽산포 솔뫼마을펜션", "충남 태안군 남면 몽산포길 126 남면 몽산포길 126"
4749, "양양 바다뷰", "강원 양양군 강현면 동해대로 3294 강현면 동해대로 3294"
4621, "청풍블루밍데이즈", "충북 제천시 금성면 청풍호로 1511 금성면 청풍호로 1511"
2100, "태안 그린나래 힐링캠프 카라반펜션", "충남 태안군 근흥면 궁틀길 62-29 (용신리)"
3148, "카라반랜드", "경기 안산시 단원구 수영목길 27-51 (대부남동)"
4927, "배바위카누마을", "강원 홍천군 서면 마곡길 153-5 (마곡리)"
4161, "도토리요정숲 레드썸", "경기 가평군 가평읍 태봉두밀로406번길 127-88 (두밀리)"
4200, "남이섬베스트글램핑카라반", "경기 가평군 가평읍 북한강변로 517-8 (금대리)"
14368, "흥정계곡409", "강원 평창군 봉평면 흥정계곡길 409 (흥정리)"
2034, "대청호 달빛호수펜션&카라반", "충북 보은군 회남면 회남로 1694 (신곡리)"
7372, "다희펜션캠핑장", "강원 화천군 사내면 큰방단길 63"
13373, "청도 까사로마 풀빌라", "경북 청도군 운문면 청려로 4772"
7487, "에이원글램핑앤펜션", "경남 통영시 산양읍 산양중앙로 168"
12406, "라움스테이", "충남 서천군 서면 춘장대길 78-8"
7177, "강릉 블루마운틴펜션", "강원 강릉시 사천면 진리해변길 119"
13691, "충주 야생화와고택나들이", "충북 충주시 살미면 중원대로 2220"
9515, "산청 지리산오송펜션", "경남 산청군 시천면 지리산대로511번길 32"
7587, "꿈드림관광농원글램핑", "경기 포천시 화현면 봉화로 447"
10929, "몽산포파도소리펜션", "충남 태안군 남면 몽대로 512-17"
7102, "대부도 풀하우스 독채펜션", "경기 안산시 단원구 참살이1길 29"
4374, "가평그라티아글램핑", "경기 가평군 가평읍 태봉두밀로 421-24 가평읍 태봉두밀로 421-24"
5686, "전주한옥마을  공간의미 독채펜션", "전북 전주시 완산구 자만동1길 13 완산구 자만동1길 13"
2735, "청옥산깨비마을 카라반&오토캠핑장", "강원 평창군 미탄면 수리재길 21 (회동리)"
7058, "남해노을펜션", "경남 남해군 남면 남면로 1156-8"
12559, "재즈요트스테이1박2일", "경기 화성시 서신면 해안길 477"
4113, "휴펜션 글램핑", "경남 함양군 백전면 함양남서로 2569-1 (양백리)"
4762, "강릉 아띠랑스 풀빌라&스파펜션 / 애견동반", "강원 강릉시 사천면 방동길 276 사천면 방동길 276"
5626, "거제퀸크루즈리조텔", "경남 거제시 동부면 거제대로 975 동부면 거제대로 975"
7344, "홍천 J캠핑장&펜션", "강원 홍천군 내면 소한동길 301"
5571, "태안 아이니 펜션 무한리필BBQ&갯벌체험", "충남 태안군 안면읍 흑석동길 50-12 안면읍 흑석동길 50-12"
9295, "옥화자연담은펜션", "충북 청주시 상당구 미원면 운암옥화길 188"
11944, "고성 봉포안녕펜션", "강원 고성군 토성면 봉포2길 5"
4574, "남해 가족사랑체험펜션", "경남 남해군 삼동면 죽방로 495 삼동면 죽방로 495"
8258, "을왕리 스와니 펜션 (엠티 단체방)", "인천 중구 을왕로 14-13"
7413, "별숲글램핑", "경남 창녕군 성산면 구연화길 62"
7489, "청화산카라반&캠핑", "대구 군위군 소보면 소보안계로 646-36"
6714, "춘천 리하우스", "강원 춘천시 남산면 방하로 1150-7 남산면 방하로 1150-5"
9320, "마린힐펜션", "충북 제천시 수산면 옥순봉로 503"
9380, "노을에기댄언덕펜션", "충남 태안군 소원면 천리포1길 124"
14185, "거제도 하이엔드 스파앤풀빌라 펜션", "경남 거제시 장목면 율천두모로 154-50"
8216, "울릉도 JD호스텔", "경북 울릉군 울릉읍 울릉순환로 164-2"
7879, "제주 달콤한 아침", "제주 제주시 구좌읍 행원로 35-9"
13893, "남해 마린피아 오션뷰 스파 풀빌라", "경남 남해군 남면 남면로 946-3"
7303, "고성 한산마리나리조트", "경남 고성군 회화면 회진로 515"
4301, "슈가풀빌라&스파글램핑(22년 1월 신축OPEN!!)", "경기 가평군 북면 가화로 1422-14 북면 가화로 1422-14"
9405, "울릉도올레펜션", "경북 울릉군 울릉읍 저동4길 95"
1714, "연천 고대산 캠핑리조트", "경기 연천군 신서면 고대산길 84-12 (대광리) 고대산캠핑리조트"
7466, "산음캠핑", "경기 양평군 단월면 고북길 76-23"
3728, "칠성봉 산장", "경남 하동군 청암면 사동길 8-3 (중이리, 칠성봉산장)"
4144, "풀빌라아쿠아밸리펜션", "경기 가평군 가평읍 태봉두밀로 373 (두밀리)"
4561, "거제더비치펜션빌리지", "경남 거제시 장목면 거제북로 2738-3 장목면 거제북로 2738-3"
7481, "하늘바다글램핑", "인천 강화군 길상면 동검길65번길 138-29"
11368, "드헤브펜션", "제주 제주시 구좌읍 문주란로1길 74-24"
7641, "원전리 힐링타임펜션", "경남 창원시 마산합포구 구산면 이순신로 654"
11431, "담양프로방스펜션", "전남 담양군 담양읍 메타프로방스1길 70"
13134, "명돈골펜션", "경기 가평군 북면 논남기길 19-36"
14641, "가평다온캠핑장", "경기 가평군 조종면 운악청계로 351-42"
6398, "거제 까치와산토리나스파펜션", "경남 거제시 일운면 거제대로 1488-6 일운면 거제대로 1488-6"
7571, "포천클럽아일랜드글램핑카라반", "경기 포천시 신북면 지동길 199-10"
14747, "을왕리 썰트(sult)", "인천 중구 용유서로 341"
10428, "메르벨르풀빌라펜션", "부산 기장군 일광면 장곡길 83-10"
3303, "안면도 수평선 펜션", "충남 태안군 고남면 큰장돌길 283-47 (장곡리, 수평선 펜션)"
2108, "보또피아 힐링파크", "강원 홍천군 서면 개야로548번길 25-15 (두미리) 보또피아 카라반 파크&펜션"
4328, "원주 오크밸리 카라반", "강원 원주시 지정면 오크밸리2길 38 지정면 오크밸리 2"
14690, "아산 파라다이스호텔", "충남 아산시 음봉면 아산온천로157번길 7-7"
7043, "창원 진해 깨끗한 호텔 외인촌", "경남 창원시 진해구 청안로 7"
14728, "레피다리조트&펜션", "충남 태안군 이원면 태포길 266"
8063, "인천 화이트펜션", "인천 중구 왕산로52번길 14"
6831, "충청보령삽시도물망터", "충남 보령시 오천면 삽시도3길 60-10"
8026, "가평 해목 글램핑", "경기 가평군 조종면 운악청계로371번길 74-36"
12641, "빌라드무주풀빌라", "전북 무주군 설천면 양지길 92-5"
8505, "태안 파인비치펜션", "충남 태안군 이원면 음포길 148"
8231, "창원 055 오션뷰 풀빌라", "경남 창원시 마산합포구 진동면 다구2길 121-67"
9833, "공주고마게스트하우스", "충남 공주시 백미고을길 5-2"
10293, "양양 바다뷰", "강원 양양군 강현면 동해대로 3294"
8580, "늘푸른펜션", "인천 강화군 화도면 해안남로2220번길 24"
4582, "고아산방", "전북 장수군 계북면 문성길 228 계북면 문성길 228"
11975, "삼정골잔디구장펜션", "경기 가평군 상면 아랫벌길 24-161"
14259, "청주 도화별장", "충북 청주시 서원구 남이면 남이외천1길 101"
10976, "바다향기펜션", "경남 남해군 삼동면 동부대로942번길 8-6"
4324, "핀란드카라반", "경기 안산시 단원구 큰망생이1길 11 단원구 큰망생이1길 11"
4493, "가평문라이트블루", "경기 가평군 가평읍 북한강변로 752 가평읍 북한강변로 752"
13429, "여수펜션 벨르 오션뷰&풀빌라", "전남 여수시 화양면 화양로 794"
5007, "영월 큐브존", "강원 영월군 한반도면 한반도로 794-24 한반도면 한반도로 794-24"
7548, "청포대썬셋 리조트 앤 카라반", "충남 태안군 남면 안면대로 1308"
12293, "캠프스테이714", "경기 가평군 설악면 가마소길 17-500"
4323, "전남 천일염힐링캠핑 카라반", "전남 신안군 증도면 지도증도로 1058 증도면 지도증도로 1058"
9983, "블루스토리1", "충북 청주시 상당구 미원면 종암길 30-7"
7827, "속초 스머프하우스 펜션", "강원 속초시 하도문2길 7"
7361, "소백산 비로오토파크캠핑&펜션", "경북 영주시 풍기읍 삼가로 447-11"
7377, "세라핌글램핑", "경기 가평군 설악면 묵안로 626-17"
4340, "가평 운악홀리데이 카라반캠핑장", "경기 가평군 조종면 운악청계로 424"
7282, "신두리 가든 글램핑 캠핑장", "충남 태안군 원북면 신두로 690-57"
2138, "포천 새벽종펜션", "경기 포천시 화현면 화현리 1129-7"
7569, "가평하늘숲글램핑파크", "경기 가평군 북면 화악산로 254-38"
6345, "태안 달산포둘레길펜션", "충남 태안군 남면 달산포로 121-43 남면 달산포로 121-45"
4359, "푸른고래카라반", "경북 포항시 남구 장기면 동해안로 2784"
9463, "솔뫼마을펜션", "충남 태안군 남면 몽산포길 126"
4361, "금산 라라랜드 카라반 독채 펜션", "충남 금산군 제원면 신안사로 487"
12110, "다옴펜션", "경기 용인시 처인구 원삼면 농촌파크로 21"
10211, "송정마을 수목화 펜션", "강원 고성군 거진읍 건봉사로 1504"
4679, "청주 크레파스펜션", "충북 청주시 상당구 미원면 운암옥화길 223 상당구 미원면 운암옥화길 223"
6140, "강화 바닷가쉼터 가족 오션뷰 펜션", "인천 강화군 길상면 해안남로 705-15"
11033, "라온펜션", "경남 밀양시 단장면 표충로 1084"
4629, "참누리펜션", "경남 창원시 마산합포구 진전면 미천2길 120-84 마산합포구 진전면 미천2길 120-84"
4622, "파인비치펜션", "충남 태안군 이원면 음포길 148 이원면 음포길 148"
8493, "그린하우스펜션", "경기 양평군 청운면 작은둔뱅이골길 71"
12323, "다리쉼한옥펜션", "인천 강화군 길상면 해안남로 579"
12940, "셈프레펜션", "경남 거제시 일운면 반송재로 570-2"
4604, "산여울", "경기 양평군 용문면 두담길 47-6 용문면 두담길 47-6"
9651, "무안톱관광펜션", "전남 무안군 망운면 톱머리길 118"
7533, "비토섬 오토캠핑장 카라반&글램핑", "경남 사천시 서포면 토끼로 245-5"
11386, "안면도 지중해펜션", "충남 태안군 안면읍 밧개길 165-60"
5042, "영덕펜션바다사랑", "경북 영덕군 영해면 영덕대게로 2649 영해면 영덕대게로 2649"
9545, "마검포레져하우스", "충남 태안군 남면 마검포길 185-7"
13154, "울릉도 해오름관광펜션", "경북 울릉군 울릉읍 도동1길 35-10"
6702, "글램독 애견펜션 통영점 (대형 미온수 수영장)", "경남 통영시 광도면 용호로 285-16 광도면 용호로 285-16"
13549, "속초 코코모스파펜션", "강원 속초시 영랑해안4길 5"
4544, "더모스트풀빌라", "경북 포항시 북구 송라면 해안로2672번길 2 북구 송라면 해안로2672번길 2"
4308, "가평 노마드글램핑", "경기 가평군 상면 원흥길 46-12 상면 원흥길 46-12"
14086, "대천 리치밸리 통나무마을 펜션 (보령)", "충남 보령시 통나무마을1길 32"
4787, "비스타힐풀빌라", "경기 가평군 청평면 북한강로1556번길 66-44 청평면 북한강로1556번길 66-44"
4358, "제이드별빛카라반", "강원 춘천시 남산면 햇골길 62 남산면 햇골길 62"
7424, "보은글램핑", "충북 보은군 속리산면 속리산로 1029-13"
4139, "추자도 갤러리펜션", "제주 제주시 추자면 신양서길 42-2 (신양리)"
7084, "부안 일마레리조트", "전북 부안군 변산면 궁항로 91"
5983, "경상포항우리들펜션", "경북 포항시 남구 호미곶면 해맞이로208번길 10 남구 호미곶면 해맞이로208번길 10"
6889, "무주 센트럴리조트", "전북 무주군 설천면 관동길 9"
7915, "판교 디테라스", "경기 성남시 분당구 판교로319번길 13"
13220, "가평 빌라퍼즈 풀빌라", "경기 가평군 설악면 유명로 2150-20"
7416, "주노글램핑 완주점", "전북 완주군 비봉면 천호로 235-38"
13162, "양주 아트시티투 펜션", "경기 양주시 장흥면 권율로309번길 33"
14210, "전의 게스트하우스", "세종 전의면 운주산로 1226"
4252, "코지앤이지펜션", "경기 가평군 청평면 큰갈월로1번길 32 (대성리)"
6110, "고흥 하얀노을펜션", "전남 고흥군 동일면 와다리길 3 동일면 와다리길 3"
10015, "민들레미코펜션", "충북 청주시 상당구 미원면 종암길 30-27"
13404, "안면도 곰섬황토 펜션", "충남 태안군 남면 곰섬로 471-4"
5863, "여수울랄라오션뷰가족펜션(애견동반가능)", "전남 여수시 돌산읍 평사로 407 돌산읍 평사로 407"
7388, "폴라리스 글램핑", "경남 고성군 동해면 조선특구로 2126"
6839, "가평 하늘숲 스파 펜션", "경기 가평군 북면 멱골로 121"
9998, "멍스테이펜션", "강원 고성군 죽왕면 백도해변길 78"
4913, "태안 어은돌은하수펜션", "충남 태안군 소원면 연들길 96-3 소원면 연들길 96-3"
6312, "숲속의아침", "경기 가평군 청평면 안대성길 21-38"
10884, "팔공산가고파&큰바위펜션", "대구 군위군 부계면 한티로 1731"
4481, "지리산대호펜션", "전북 남원시 산내면 산내달궁길 10 산내면 산내달궁길 10"
9225, "편운산장펜션", "제주 서귀포시 성산읍 서성일로 898-38"
4514, "페나테스풀빌라", "충북 충주시 동량면 호반로 789-15 동량면 호반로 789-15"
5861, "부안 자연가든펜션", "전북 부안군 변산면 격포반월길 28 변산면 격포반월길 28"
9772, "소백산빌리지", "충북 단양군 영춘면 강변로 531"
4349, "포천 키즈글램핑GEO", "경기 포천시 이동면 금강로 6561"
7735, "태안 학암포 나로 글램핑 캠핑", "충남 태안군 원북면 옥파로 1157"
12246, "남해월포펜션", "경남 남해군 남면 남서대로 611-25"
7509, "호랑이캠핑 포천점", "경기 포천시 영북면 새낭로 919"
9578, "휴먼트리펜션", "경북 구미시 무을면 안곡2길 38-44"
7343, "용추글램핑&펜션", "경남 함양군 안의면 용추계곡로 477"
14823, "가평 모나캠핑파크", "경기 가평군 상면 축령로 143"
6963, "경주 원화루", "경북 경주시 포석로 828-21"
4334, "삼척 타요카라반", "강원 삼척시 삼척로 4246-28 삼척로 4246-28"
14727, "[포천]아르테미스글램핑", "경기 포천시 영중면 호국로 3226-37"
6872, "담양 메이플펜션", "전남 담양군 용면 추월산로 1234"
4780, "바다위에펜션", "제주 제주시 애월읍 일주서로 7219-1 애월읍 일주서로 7219-1"
3504, "강촌밸리글램핑", "강원 춘천시 남산면 풀무골길 82-53 (방곡리) 강촌밸리글램핑"
6327, "군위 삼국유사테마파크 역사돔 펜션", "대구 군위군 의흥면 일연테마로 100 의흥면 일연테마로 100"
4909, "Y&G펜션", "강원 강릉시 경포로475번길 41 경포로475번길 41"
10994, "산토리니펜션", "충북 청주시 상당구 미원면 종암길 30-17"
12796, "엘라포니시호텔", "경북 경주시 감포읍 동해안로 1596"
4567, "푸른하늘은하수", "경기 여주시 금사면 금품2로 761-42 금사면 금품2로 761-42"
11433, "해운대 물고기미포펜션", "부산 해운대구 달맞이길62번가길 43"
13253, "강릉 라미아까사풀빌라, 오션뷰", "강원 강릉시 해안로 663"
1821, "서해펜션", "충남 태안군 근흥면 신진도리 438"
4291, "서천 파인트리글램핑", "충남 서천군 서면 갯벌체험로 295-12 서면 갯벌체험로 295-12"
4329, "고성 청간정 카라반", "강원 고성군 토성면 중앙로 642-22 토성면 중앙로 642-22"
7987, "인제 자작나무 스테이", "강원 인제군 인제읍 자작나무숲길 1112"
12379, "영덕 메리엘풀빌라", "경북 영덕군 강구면 영덕대게로 237"
7689, "여수펜션 더끌림 온수수영장펜션", "전남 여수시 돌산읍 돌산로 3088-1"
14489, "[고성]라벤더캠핑카라반", "강원 고성군 간성읍 꽃내마루길 54"
10329, "노을과바다풀빌라", "전남 여수시 화양면 화서로 173-24"
4536, "안면도 힐링하우스, 꽃지해변 1분", "충남 태안군 안면읍 꽃지2길 49-22 안면읍 꽃지2길 49-22"
8774, "춘화원 한옥펜션", "경기 포천시 일동면 운악청계로1480번길 90-118"
6658, "가평 열두달 스파 펜션", "경기 가평군 북면 멱골로 202-105"
5293, "엘리시아펜션", "인천 강화군 화도면 해안남로 1585 화도면 해안남로 1585"
7445, "가평 동물카라반펜션", "경기 가평군 상면 임초밤안골로 313"
4673, "부안 전망좋은펜션", "전북 부안군 변산면 변산로 3524-13 변산면 변산로 3524-13"
11849, "밀양향림펜션", "경남 밀양시 산내면 얼음골로 134-25"
7447, "합천아빠랑놀자키즈글램핑", "경남 합천군 삼가면 동리외초길 223"
10287, "속초 더티(The-T)펜션", "강원 속초시 해오름로 151"
4432, "태기산아침의새소리", "강원 횡성군 둔내면 경강로구두미1길 93-11 둔내면 경강로구두미1길 93-11"
8521, "큐피트펜션", "경북 청도군 화양읍 이슬미로 297-23"
4591, "양수리 마루펜션", "경기 양평군 서종면 소유곡길 30 서종면 소유곡길 30"
13024, "신진도민박", "충남 태안군 근흥면 마도길 94-26"
6965, "가평 가르텐하임 애견동반 펜션", "경기 가평군 북면 백둔로 549-91"
10895, "바다향기펜션", "충남 태안군 남면 진산2길 189"
13724, "뉴스페이스펜션", "경기 양평군 서종면 황순원로 207"
5715, "강화 파스텔 펜션", "인천 강화군 화도면 해안남로1691번길 46-38"
7410, "바다의별 카라반", "경기 안산시 단원구 부흥로 359-9"
10461, "마검포둘레길펜션", "충남 태안군 남면 마검포길 185-23"
13152, "안성 너리굴문화마을 카라반", "경기 안성시 보개면 너리굴길 100"
5876, "태안 갯여울펜션", "충남 태안군 고남면 만수길 25-14 고남면 만수길 25-14"
10089, "블루스토리", "충북 청주시 상당구 미원면 종암길 30-5"
12463, "다둥이펜션", "충남 금산군 부리면 농바우길 152-208"
9315, "곰섬 언덕위의하얀집", "충남 태안군 남면 곰섬로 472"
9909, "씨엘로펜션", "충북 괴산군 청천면 도경로후영길 83"
9820, "풀빌라 라보떼", "전북 부안군 변산면 적벽강길 4"
4768, "영월 구름에달가듯이 펜션", "강원 영월군 김삿갓면 김삿갓로 497-51 김삿갓면 김삿갓로 497-51"
13303, "통영아라풀빌라 / 독채 / 오션뷰", "경남 통영시 용남면 해간길 48-14"
8000, "거제 꿈에그린(오션뷰&바다낚시)", "경남 거제시 남부면 거제남서로 312"
12256, "아인티오펜션", "경기 남양주시 화도읍 모꼬지로17번길 48-115"
8260, "바오하우스", "경기 양평군 양동면 몰운고갯길 732-21"
13285, "통영 모노퍼니 펜션", "경남 통영시 용남면 용남해안로 357"
4405, "제주독채펜션오션스카이", "제주 제주시 구좌읍 덕행로 450-21"
4688, "공주 한옥숙박 홍휘관 펜션", "충남 공주시 백미고을길 6-6 백미고을길 6-6"
8323, "명돌캠프펜션", "충북 충주시 산척면 삼여울길 20"
11810, "가평 더리조트멍 풀빌라", "경기 가평군 조종면 현등사길 55-279"
4424, "홍천OG펜션", "강원 홍천군 북방면 노일로 341"
9444, "제부도 양지리조텔", "경기 화성시 서신면 해안길 353-6"
4557, "로그캠프", "경기 양평군 용문면 연수로 293 용문면 연수로 293"
1813, "경주 블루원 글램핑", "경북 경주시 보불로 391 (천군동, 블루원 디아너스 컨트리클럽)"
3873, "춘천숲펜션", "강원 춘천시 동산면 종자리로 224-99 (군자리)"
8141, "동해 망상해변 이스트하우스펜션", "강원 동해시 동해대로 6267"
13794, "티볼리빌 스파 앤 풀빌라", "경기 포천시 내촌면 금강로2110번길 88-13"
13568, "김포 라붐 무인텔(드라이브인)", "경기 김포시 대곶면 대명항1로 40-9"
4337, "고성 쭌 캠핑 카라반 펜션", "강원 고성군 토성면 화원길 11"
7396, "에덴펜션&오토캠핑장", "경북 경주시 감포읍 동해안로 2507-2"
11344, "거제더비치펜션빌리지", "경남 거제시 장목면 거제북로 2738-3"
14012, "수안보온천힐링호텔", "충북 충주시 수안보면 수안보로 219"
7402, "합천코지글램핑/카라반", "경남 합천군 대병면 합천호수로 262-35"
7512, "이지캠핑장", "경기 가평군 설악면 유명로 2110"
11830, "청산얼음펜션", "경남 밀양시 단장면 시전2길 12-9"
12929, "팜스프링캠프", "경북 김천시 봉산면 광천4길 232-24"
14608, "신두57캠핑장", "충남 태안군 원북면 신두해변길 201-31"
11286, "까르마펜션", "경기 안산시 단원구 느릿부리안길 60"
4357, "포천 베어힐 카라반 펜션", "경기 포천시 내촌면 금강로 2872-48"
8894, "포항 디엠지(DMZ)", "경북 포항시 북구 흥해읍 해안로 1750-11"
6800, "경주 힐그로우 풀빌라", "경북 경주시 서낭길 122-44"
10515, "바다래펜션", "경기 화성시 서신면 살곶이길86번길 61-16"
